BASE_YM,HNDE_BANK_RPTV_CODE,OPENBANK_RPTV_CODE,FND_TPCD,TRAN_AMT
202107,144,116,4,12275000
202107,144,110,4,9997000
202107,144,130,4,40118000
202107,144,153,4,8151000
202107,144,122,4,1650000
202107,144,142,4,42129000
202107,144,114,0,8540000
202107,144,143,4,6846000
202107,144,138,4,13286000
202107,144,156,4,16621000
202107,144,109,4,30094000
202107,144,140,4,615000
202107,144,107,4,180000
202107,144,136,4,290000
202107,144,115,4,600000
202107,144,161,0,70000
202107,144,135,0,6670000
202107,144,157,4,100000
202107,144,111,4,140000
202107,144,150,4,130595000
202107,144,134,4,380367000
202107,144,100,4,181451000
202107,144,160,4,152720000
202107,144,148,4,294397000
202107,144,111,0,2109826000
202107,144,125,0,59569565000
202107,144,101,0,1533075000
202107,144,120,0,13576310000
202107,144,106,0,1924477000
202107,144,140,0,4525136000
202107,144,150,0,221961984000
202107,144,103,0,1545408621000
202107,144,131,0,50648852000
202107,144,156,0,64351637000
202107,144,134,0,618411703000
202107,144,129,0,1033198476000
202107,144,113,0,718603092000
202107,144,102,0,288638122000
202107,144,141,0,36923917000
202107,144,126,0,77105111000
202107,144,153,0,1063978348000
202107,144,133,0,9392502000
202107,144,143,0,23763777000
202107,144,136,0,128574879000
202107,144,113,4,152213000
202107,144,122,0,53009939000
202107,144,127,0,2870445000
202107,144,138,0,35868038000
202107,144,110,0,6025600000
202107,144,118,0,435356516000
202107,144,151,0,1802963963000
202107,144,147,0,4780735000
202107,144,104,0,2130984000
202107,144,123,0,227617000
202107,144,155,0,51230869000
202107,144,130,0,74093692000
202107,144,132,0,56935306000
202107,144,160,0,489510819000
202107,144,115,0,506139450000
202107,144,141,4,55228000
202107,144,117,0,9686586000
202107,144,109,0,66681551000
202107,144,154,0,83375890000
202107,144,152,0,571936381000
202107,144,129,4,509210000
202107,144,103,4,44291000
202107,144,151,4,30115000
202107,144,107,0,36651938000
202107,144,102,4,264475000
202107,144,116,0,39765267000
202107,144,146,0,560357000
202107,144,112,0,25373832000
202107,144,100,0,186227389000
202107,144,148,0,525482909000
202107,144,149,0,661812563000
202107,144,142,0,71793484000
202107,144,145,0,1197112000
202107,144,157,0,14144506000
202107,144,159,0,9979123000
202107,144,104,4,24455000
202107,144,101,4,4680000
202107,144,118,4,30301000
202107,144,112,4,21004000
202107,144,132,4,45824000
202107,144,149,4,361259000
202107,144,131,4,35125000
202107,144,126,4,60603000
202107,144,155,4,100400000
202107,144,152,4,257392000
202108,144,135,0,5900000
202108,144,161,0,500000
202108,144,139,0,120000
202108,144,112,0,35545190000
202108,144,151,0,653919690000
202108,144,111,4,40000
202108,144,109,0,55026741000
202108,144,126,0,74198521000
202108,144,100,0,184159062000
202108,144,130,0,49655631000
202108,144,150,0,267108300000
202108,144,142,0,75273607000
202108,144,160,0,547099384000
202108,144,134,0,664639498000
202108,144,152,0,671231368000
202108,144,149,0,695369886000
202108,144,103,0,1032662082000
202108,144,118,0,1888561490000
202108,144,154,0,232298411000
202108,144,114,0,3580000
202108,144,137,0,522000
202108,144,140,4,615000
202108,144,121,0,2313000
202108,144,102,0,267683149000
202108,144,141,0,37323562000
202108,144,160,4,182130000
202108,144,100,4,180988000
202108,144,150,4,136160000
202108,144,148,4,370696000
202108,144,155,4,103375000
202108,144,113,4,162774000
202108,144,129,4,497131000
202108,144,153,4,10251000
202108,144,136,4,250000
202108,144,120,0,18105030000
202108,144,123,0,654503000
202108,144,125,0,104154101000
202108,144,146,0,642647000
202108,144,147,0,10406540000
202108,144,107,0,13899744000
202108,144,138,0,70570870000
202108,144,145,0,948819000
202108,144,149,4,376245000
202108,144,134,4,458247000
202108,144,141,4,55182000
202108,144,138,4,21016000
202108,144,112,4,23344000
202108,144,122,0,93534250000
202108,144,152,4,305388000
202108,144,151,4,30889000
202108,144,102,4,252228000
202108,144,130,4,52538000
202108,144,157,0,19602731000
202108,144,109,4,37279000
202108,144,133,0,8571944000
202108,144,132,4,56295000
202108,144,126,4,64104000
202108,144,104,4,22605000
202108,144,101,4,4680000
202108,144,101,0,1652427000
202108,144,143,4,16621000
202108,144,131,4,55807000
202108,144,143,0,20420596000
202108,144,132,0,76003187000
202108,144,113,0,793494234000
202108,144,148,0,558593707000
202108,144,129,0,990651267000
202108,144,153,0,595158161000
202108,144,140,0,6533416000
202108,144,115,0,93245007000
202108,144,156,0,97251591000
202108,144,116,0,42168512000
202108,144,104,0,2831158000
202108,144,110,0,8329919000
202108,144,131,0,52063851000
202108,144,155,0,51190473000
202108,144,159,0,10430290000
202108,144,136,0,557694124000
202108,144,117,0,24702711000
202108,144,108,0,50150000
202108,144,122,4,750000
202108,144,115,4,2600000
202108,144,106,0,7839331000
202108,144,127,0,1644545000
202108,144,107,4,380000
202108,144,157,4,600000
202108,144,118,4,91694000
202108,144,125,4,200000
202108,144,103,4,30021000
202108,144,116,4,19065000
202108,144,156,4,18732000
202108,144,142,4,55498000
202108,144,111,0,3851048000
202108,144,110,4,5547000
202109,144,140,4,615000
202109,144,161,0,20000
202109,144,116,4,11905000
202109,144,114,0,3290000
202109,144,156,4,16018000
202109,144,157,4,350000
202109,144,101,4,4680000
202109,144,135,0,48983000
202109,144,137,0,478000
202109,144,139,0,32780000
202109,144,111,4,140000
202109,144,105,0,61000
202109,144,160,0,470850370000
202109,144,100,0,177394291000
202109,144,126,0,65417926000
202109,144,151,0,826087555000
202109,144,110,0,6271302000
202109,144,146,0,269041000
202109,144,102,0,310990327000
202109,144,104,0,3851141000
202109,144,143,0,21073591000
202109,144,130,0,59043612000
202109,144,109,0,56511377000
202109,144,153,0,353186897000
202109,144,112,0,29884831000
202109,144,103,0,1050465403000
202109,144,150,0,208134784000
202109,144,136,0,599137990000
202109,144,141,0,28494899000
202109,144,120,0,19180422000
202109,144,138,0,38250425000
202109,144,159,0,9921860000
202109,144,118,0,1390182703000
202109,144,156,0,121434155000
202109,144,155,0,48918032000
202109,144,116,0,36163785000
202109,144,129,0,1022785637000
202109,144,113,0,658095147000
202109,144,142,0,63692365000
202109,144,152,0,548975812000
202109,144,134,0,534720396000
202109,144,149,0,514130187000
202109,144,132,0,66467830000
202109,144,131,0,48346830000
202109,144,148,0,462526731000
202109,144,140,0,7819579000
202109,144,107,0,19047191000
202109,144,157,0,28833758000
202109,144,133,0,272981378000
202109,144,115,0,395804649000
