BASE_YM,HNDE_BANK_RPTV_CODE,OPENBANK_RPTV_CODE,FND_TPCD,TRAN_AMT
202107,155,127,0,113690000
202107,155,111,4,60000
202107,155,159,4,300000
202107,155,105,0,164070000
202107,155,114,0,86799000
202107,155,156,4,15416000
202107,155,106,4,300000
202107,155,120,4,899000
202107,155,146,4,880000
202107,155,135,0,4374000
202107,155,147,0,349033000
202107,155,137,0,3305301000
202107,155,106,0,565523000
202107,155,117,0,41402000
202107,155,115,4,3800000
202107,155,140,4,754000
202107,155,154,4,17028000
202107,155,107,4,5952000
202107,155,145,4,5570000
202107,155,104,4,51539000
202107,155,103,4,36865000
202107,155,151,4,42572000
202107,155,122,4,3330000
202107,155,136,4,2370000
202107,155,125,4,4360000
202107,155,123,4,500000
202107,155,161,0,10152000
202107,155,133,4,350000
202107,155,157,4,1570000
202107,155,144,4,35722000
202107,155,102,4,72689000
202107,155,159,0,1286144000
202107,155,101,4,100658000
202107,155,112,4,432467000
202107,155,153,4,24070000
202107,155,118,4,54162000
202107,155,141,4,270264000
202107,155,130,4,33023000
202107,155,113,4,564765000
202107,155,129,4,3718306000
202107,155,143,4,203243000
202107,155,142,4,437809000
202107,155,100,4,1328806000
202107,155,134,4,2518523000
202107,155,148,4,2013035000
202107,155,152,4,3260717000
202107,155,116,4,112128000
202107,155,110,4,286382000
202107,155,138,4,37173000
202107,155,132,4,75448000
202107,155,150,4,927862000
202107,155,111,0,454675000
202107,155,126,4,401445000
202107,155,109,4,430143000
202107,155,149,4,2585343000
202107,155,160,4,4449914000
202107,155,131,4,551513000
202107,155,144,0,163453961000
202107,155,104,0,100621551000
202107,155,138,0,13377567000
202107,155,156,0,10788766000
202107,155,115,0,56090017000
202107,155,123,0,965808000
202107,155,116,0,17783421000
202107,155,125,0,1419655000
202107,155,118,0,69256300000
202107,155,103,0,223413148000
202107,155,112,0,274653247000
202107,155,110,0,283404069000
202107,155,153,0,186160216000
202107,155,109,0,255092513000
202107,155,126,0,273891551000
202107,155,132,0,68533740000
202107,155,101,0,3571734000
202107,155,151,0,168270161000
202107,155,148,0,568316453000
202107,155,100,0,217883590000
202107,155,134,0,709089163000
202107,155,141,0,77070929000
202107,155,154,0,35536004000
202107,155,131,0,335440215000
202107,155,129,0,1701850383000
202107,155,152,0,915765286000
202107,155,113,0,205043711000
202107,155,102,0,93637767000
202107,155,142,0,475985051000
202107,155,149,0,1095559119000
202107,155,160,0,903838984000
202107,155,140,0,1446726000
202107,155,143,0,170429992000
202107,155,150,0,682559132000
202107,155,130,0,13746453000
202107,155,136,0,6656427000
202107,155,157,0,1860057000
202107,155,120,0,1082461000
202107,155,122,0,15855639000
202107,155,146,0,622246000
